Current AppOps Service state:
  Settings:
    top_state_settle_time=+5s0ms
    fg_service_state_settle_time=+5s0ms
    bg_state_settle_time=+1s0ms

  Profile owners:
          Access: [fgsvc-s] 2026-05-04 17:58:10.486 (-31m51s251ms) duration=+31m51s279ms
          Access: [fg-s] 2026-05-04 17:58:04.355 (-31m57s382ms) duration=+6s131ms
          Access: [cch-s] 2026-05-04 08:00:33.497 (-10h29m28s240ms) duration=+905ms
          Running start at: +31m51s251ms
          startNesting=164
        ]
      BLUETOOTH_CONNECT (allow): 
        null=[
          Access: [fgsvc-s] 2026-04-30 15:09:25.877 (-4d3h20m35s860ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-01 18:47:38.974 (-2d23h42m22s763ms)
        ]
  Uid u0a188:
    state=cch
    capability=------
    appWidgetVisible=false
      COARSE_LOCATION: mode=ignore
      FINE_LOCATION: mode=ignore
      READ_CONTACTS: mode=ignore
      POST_NOTIFICATION: mode=ignore
      CAMERA: mode=ignore
      RECORD_AUDIO: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      BLUETOOTH_SCAN: mode=ignore
      ACTIVITY_RECOGNITION: mode=ignore
      READ_MEDIA_VIDEO: mode=ignore
      READ_MEDIA_IMAGES: mode=ignore
      LEGACY_STORAGE: mode=ignore
      ACCESS_MEDIA_LOCATION: mode=ignore
      BLUETOOTH_CONNECT: mode=ignore
      READ_MEDIA_VISUAL_USER_SELECTED: mode=ignore
    Package com.google.android.apps.maps:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [bg-s]2026-05-04 17:56:40.819 (-33m20s918ms)
          Reject: [cch-s]2026-05-03 10:56:59.129 (-1d7h33m2s608ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [top-s] 2026-04-29 21:11:13.180 (-4d21h18m48s557ms) duration=+2s628ms
          Access: [bg-s] 2026-05-01 15:27:35.723 (-3d3h2m26s14ms) duration=+791ms
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-05-04 15:58:12.017 (-2h31m49s720ms)
          Access: [cch-s] 2026-05-04 08:00:34.132 (-10h29m27s605ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [bg-s]2026-04-24 21:10:39.393 (-9d21h19m22s344ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [bg-s]2026-04-24 21:10:39.393 (-9d21h19m22s344ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [top-s] 2026-04-29 21:11:15.831 (-4d21h18m45s906ms)
          Access: [cch-s] 2026-04-24 20:24:41.420 (-9d22h5m20s317ms)
        ]
      MIUIOP(10044) (allow): 
        null=[
          Access: [top-s] 2026-04-29 21:11:15.195 (-4d21h18m46s542ms)
        ]
  Uid u0a190:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_EXTERNAL_STORAGE: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package com.android.dreams.phototable:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.008 (-2h31m49s729ms)
        ]
  Uid u0a191:
    state=cch
    capability=------
    appWidgetVisible=false
    foregroundOps:
      RECORD_AUDIO: WATCHER
    hasForegroundWatchers=true
      POST_NOTIFICATION: mode=ignore
      RECORD_AUDIO: mode=foreground
    Package com.google.android.tts:
      RECORD_AUDIO (allow): 
        null=[
          Access: [top-s] 2026-04-25 16:10:17.471 (-9d2h19m44s266ms) duration=+3s168ms
          Access: [fg-s] 2026-05-01 19:30:52.667 (-2d22h59m9s70ms) duration=+3s53ms
        ]
      TAKE_AUDIO_FOCUS (allow): 
        null=[
          Access: [top-s] 2026-04-25 16:10:17.373 (-9d2h19m44s364ms)
          Access: [fg-s] 2026-05-01 19:30:52.556 (-2d22h59m9s181ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [bg-s] 2026-05-03 17:39:16.657 (-1d0h50m45s80ms) duration=+197ms
          Access: [cch-s] 2026-04-30 15:09:27.031 (-4d3h20m34s706ms) duration=+533ms
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-04-30 07:36:09.492 (-4d10h53m52s245ms)
          Access: [cch-s] 2026-05-04 15:58:11.607 (-2h31m50s130ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [bg-s] 2026-05-01 18:47:39.499 (-2d23h42m22s238ms)
        ]
  Uid u0a192:
    state=cch
    capability=------
    appWidgetVisible=false
  Uid u0a194:
    state=fg
    capability=LCMNFU
    appWidgetVisible=false
      READ_CALENDAR: mode=ignore
      WRITE_CALENDAR: mode=ignore
      READ_PHONE_STATE: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package com.miui.miwallpaper:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-05-04 15:58:11.630 (-2h31m50s107ms)
          Access: [bg-s] 2026-05-01 06:09:51.395 (-3d12h20m10s342ms)
        ]
  Uid u0a195:
    state=fgsvc
    capability=---NFU
    appWidgetVisible=false
    Package com.google.android.webview:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [bg-s]2026-05-02 16:31:59.785 (-2d1h58m1s952ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fgsvc-s] 2026-05-04 15:58:11.646 (-2h31m50s91ms)
          Access: [bg-s] 2026-05-01 06:09:51.404 (-3d12h20m10s333ms)
          Access: [cch-s] 2026-05-02 21:19:35.021 (-1d21h10m26s716ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [top-s] 2026-05-02 22:20:03.765 (-1d20h9m57s972ms) duration=+20s413ms
          Access: [fgsvc-s] 2026-05-04 17:59:49.950 (-30m11s787ms) duration=+30m11s816ms
          Access: [fg-s] 2026-05-04 17:59:43.943 (-30m17s794ms) duration=+6s7ms
          Access: [cch-s] 2026-05-04 15:57:59.854 (-2h32m1s883ms) duration=+452ms
          Running start at: +30m11s787ms
          startNesting=12
        ]
      ACCESS_RESTRICTED_SETTINGS (deny): 
  Uid u0a198:
    state=bg
    capability=------
    appWidgetVisible=false
    Package com.xiaomi.xmsf:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [bg-s]2026-05-04 15:57:59.968 (-2h32m1s769ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-05-02 10:58:24.998 (-2d7h31m36s739ms)
          Access: [bg-s] 2026-05-04 15:58:11.977 (-2h31m49s760ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [bg-s] 2026-04-24 20:26:45.812 (-9d22h3m15s925ms)
        ]
  Uid u0a199:
    state=cch
    capability=------
    appWidgetVisible=false
      POST_NOTIFICATION: mode=ignore
      READ_PHONE_STATE: mode=ignore
    Package com.miui.core:
      SYSTEM_ALERT_WINDOW (allow): 
        null=[
          Access: [bg-s] 2026-05-04 15:58:16.593 (-2h31m45s144ms)
          Reject: [bg-s]2026-01-21 22:43:13.811 (-102d19h46m47s926ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-04-30 07:36:09.595 (-4d10h53m52s142ms)
          Access: [cch-s] 2026-05-04 15:58:12.056 (-2h31m49s681ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [bg-s] 2026-01-21 22:43:19.993 (-102d19h46m41s744ms)
          Access: [cch-s] 2026-04-24 20:24:01.314 (-9d22h6m0s423ms)
        ]
  Uid u0a200:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.google.android.modulemetadata:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.017 (-2h31m49s720ms)
        ]
  Uid u0a202:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.google.mainline.telemetry:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.619 (-2h31m50s118ms)
          Reject: [cch-s]2026-05-01 12:34:57.545 (-3d5h55m4s192ms)
        ]
  Uid u0a203:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.xiaomi.ugd:
      RUN_IN_BACKGROUND (deny): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.016 (-2h31m49s721ms)
          Reject: [cch-s]2026-05-01 12:34:57.574 (-3d5h55m4s163ms)
        ]
  Uid u0a204:
    state=cch
    capability=------
    appWidgetVisible=false
      COARSE_LOCATION: mode=ignore
      FINE_LOCATION: mode=ignore
      READ_CONTACTS: mode=ignore
      READ_CALENDAR: mode=ignore
      WRITE_CALENDAR: mode=ignore
      POST_NOTIFICATION: mode=ignore
      CAMERA: mode=ignore
      RECORD_AUDIO: mode=ignore
      READ_PHONE_STATE: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      GET_ACCOUNTS: mode=ignore
      READ_MEDIA_AUDIO: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package com.google.android.apps.photos:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [fg-s]2026-05-01 08:07:16.248 (-3d10h22m45s489ms)
          Reject: [bg-s]2026-05-04 17:56:38.435 (-33m23s302ms)
          Reject: [cch-s]2026-05-02 16:20:01.022 (-2d2h10m0s715ms)
        ]
      TAKE_AUDIO_FOCUS (allow): 
        null=[
          Access: [top-s] 2026-05-01 09:37:36.588 (-3d8h52m25s149ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [top-s] 2026-05-01 16:15:18.527 (-3d2h14m43s210ms) duration=+3ms
          Access: [fgsvc-s] 2026-05-04 18:05:55.441 (-24m6s296ms) duration=+3ms
          Access: [fg-s] 2026-05-04 18:29:21.588 (-40s149ms) duration=+12ms
          Access: [bg-s] 2026-05-04 18:22:33.828 (-7m27s909ms) duration=+5ms
          Access: [cch-s] 2026-05-04 10:19:30.632 (-8h10m31s105ms) duration=+6ms
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-05-04 15:58:11.609 (-2h31m50s128ms)
          Access: [cch-s] 2026-05-04 13:51:44.965 (-4h38m16s772ms)
        ]
      WRITE_MEDIA_AUDIO (deny): 
        null=[
          Reject: [top-s]2026-04-27 20:14:50.656 (-6d22h15m11s81ms)
          Reject: [fgsvc-s]2026-05-02 16:38:05.569 (-2d1h51m56s168ms)
          Reject: [fg-s]2026-04-29 19:59:53.370 (-4d22h30m8s367ms)
          Reject: [bg-s]2026-05-04 15:58:12.081 (-2h31m49s656ms)
          Reject: [cch-s]2026-04-29 20:19:09.447 (-4d22h10m52s290ms)
        ]
      READ_MEDIA_VIDEO (allow): 
        null=[
          Access: [top-s] 2026-04-27 20:14:50.657 (-6d22h15m11s80ms)
          Access: [fgsvc-s] 2026-05-02 16:38:05.570 (-2d1h51m56s167ms)
          Access: [fg-s] 2026-04-29 19:59:53.370 (-4d22h30m8s367ms)
          Access: [bg-s] 2026-05-04 15:58:12.082 (-2h31m49s655ms)
          Access: [cch-s] 2026-04-29 20:19:09.448 (-4d22h10m52s289ms)
        ]
      WRITE_MEDIA_VIDEO (deny): 
        null=[
          Reject: [top-s]2026-04-27 20:14:18.318 (-6d22h15m43s419ms)
          Reject: [fgsvc-s]2026-04-30 20:36:37.908 (-3d21h53m23s829ms)
          Reject: [fg-s]2026-05-02 11:09:49.332 (-2d7h20m12s405ms)
          Reject: [bg-s]2026-05-04 15:58:25.774 (-2h31m35s963ms)
        ]
      READ_MEDIA_IMAGES (allow): 
        null=[
          Access: [top-s] 2026-04-27 20:14:50.656 (-6d22h15m11s81ms)
          Access: [fgsvc-s] 2026-05-02 16:38:05.569 (-2d1h51m56s168ms)
          Access: [fg-s] 2026-04-29 19:59:53.369 (-4d22h30m8s368ms)
          Access: [bg-s] 2026-05-04 15:58:12.080 (-2h31m49s657ms)
          Access: [cch-s] 2026-04-29 20:19:09.447 (-4d22h10m52s290ms)
        ]
      WRITE_MEDIA_IMAGES (deny): 
        null=[
          Reject: [top-s]2026-04-27 20:14:18.317 (-6d22h15m43s420ms)
          Reject: [fgsvc-s]2026-04-30 20:36:37.908 (-3d21h53m23s829ms)
          Reject: [fg-s]2026-05-02 11:09:49.331 (-2d7h20m12s406ms)
          Reject: [bg-s]2026-05-04 15:58:25.773 (-2h31m35s964ms)
        ]
      LEGACY_STORAGE (default): 
        null=[
          Reject: [top-s]2026-05-01 16:15:18.675 (-3d2h14m43s62ms)
          Reject: [fg-s]2026-05-04 10:18:36.026 (-8h11m25s711ms)
          Reject: [bg-s]2026-05-04 10:18:23.790 (-8h11m37s947ms)
          Reject: [cch-s]2026-05-04 10:18:23.831 (-8h11m37s906ms)
        ]
      ACCESS_MEDIA_LOCATION (allow): 
        null=[
          Access: [top-s] 2026-04-27 20:14:18.318 (-6d22h15m43s419ms)
          Access: [fgsvc-s] 2026-04-30 20:36:37.919 (-3d21h53m23s818ms)
          Access: [fg-s] 2026-05-02 11:09:49.337 (-2d7h20m12s400ms)
          Access: [bg-s] 2026-05-04 15:58:25.779 (-2h31m35s958ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [top-s]2026-04-27 20:14:50.655 (-6d22h15m11s82ms)
          Reject: [fgsvc-s]2026-05-02 16:38:05.567 (-2d1h51m56s170ms)
          Reject: [fg-s]2026-04-29 19:59:53.368 (-4d22h30m8s369ms)
          Reject: [bg-s]2026-05-04 15:58:12.079 (-2h31m49s658ms)
          Reject: [cch-s]2026-04-29 20:19:09.446 (-4d22h10m52s291ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [top-s]2026-05-01 16:15:18.675 (-3d2h14m43s62ms)
          Reject: [fgsvc-s]2026-04-29 21:04:01.885 (-4d21h25m59s852ms)
          Reject: [fg-s]2026-05-04 10:18:36.027 (-8h11m25s710ms)
          Reject: [bg-s]2026-05-04 10:18:23.794 (-8h11m37s943ms)
          Reject: [cch-s]2026-05-04 10:18:23.833 (-8h11m37s904ms)
        ]
      MANAGE_MEDIA (default): 
        null=[
          Reject: [top-s]2026-04-27 20:14:47.493 (-6d22h15m14s244ms)
        ]
      READ_MEDIA_VISUAL_USER_SELECTED (allow): 
        null=[
          Access: [top-s] 2026-04-27 20:14:50.655 (-6d22h15m11s82ms)
          Access: [fgsvc-s] 2026-05-02 16:38:05.568 (-2d1h51m56s169ms)
          Access: [fg-s] 2026-04-29 19:59:53.369 (-4d22h30m8s368ms)
          Access: [bg-s] 2026-05-04 15:58:12.080 (-2h31m49s657ms)
          Access: [cch-s] 2026-04-29 20:19:09.447 (-4d22h10m52s290ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [bg-s] 2026-04-26 17:11:02.235 (-8d1h18m59s502ms)
          Access: [cch-s] 2026-05-02 19:02:01.645 (-1d23h28m0s92ms)
        ]
  Uid u0a208:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.qualcomm.qti.lpa:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.074 (-2h31m49s663ms)
        ]
  Uid u0a211:
    state=pers
    capability=LCMNFU
    appWidgetVisible=false
      READ_PHONE_STATE: mode=ignore
    Package com.qualcomm.qti.telephonyservice:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [pers-s] 2026-05-04 13:35:54.742 (-4h54m6s995ms)
        ]
    Package com.qualcomm.qcrilmsgtunnel:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [pers-s] 2026-05-04 15:58:11.628 (-2h31m50s109ms)
        ]
    Package com.qti.xdivert:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [pers-s] 2026-05-04 08:00:34.103 (-10h29m27s634ms)
        ]
    Package com.qualcomm.qti.devicestatisticsservice:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [pers-s] 2026-05-02 22:21:25.664 (-1d20h8m36s73ms)
        ]
    Package com.qualcomm.atfwd2:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [pers-s] 2026-05-03 10:41:39.752 (-1d7h48m21s985ms)
        ]
    Package com.qti.phone:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [pers-s] 2026-05-04 13:51:44.976 (-4h38m16s761ms)
        ]
  Uid u0a213:
    state=cch
    capability=------
    appWidgetVisible=false
      POST_NOTIFICATION: mode=ignore
      RECORD_AUDIO: mode=ignore
    Package com.google.android.marvin.talkback:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.870 (-2h31m49s867ms)
        ]
      BIND_ACCESSIBILITY_SERVICE (allow): 
        null=[
          Access: [bg-s] 2026-04-24 21:10:24.617 (-9d21h19m37s120ms)
          Access: [cch-s] 2026-05-04 15:57:39.425 (-2h32m22s312ms)
        ]
      ACCESS_ACCESSIBILITY (allow): 
        null=[
          Access: [fg-s] 2026-04-26 12:17:00.137 (-8d6h13m1s600ms)
        ]
      ACCESS_RESTRICTED_SETTINGS (allow): 
        null=[
          Access: [fg-s] 2026-04-26 11:50:58.853 (-8d6h39m2s884ms)
          Access: [cch-s] 2026-04-26 11:50:58.590 (-8d6h39m3s147ms)
        ]
  Uid u0a215:
    state=cch
    capability=------
    appWidgetVisible=false
      POST_NOTIFICATION: mode=ignore
      READ_SMS: mode=ignore
      READ_PHONE_NUMBERS: mode=ignore
    Package com.google.android.contacts:
      READ_CONTACTS (allow): 
        null=[
          Access: [fg-s] 2026-05-04 10:28:11.730 (-8h1m50s7ms)
          Access: [bg-s] 2026-05-04 17:56:40.824 (-33m20s913ms)
          Access: [cch-s] 2026-05-04 15:58:19.603 (-2h31m42s134ms)
        ]
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [bg-s]2026-05-04 17:56:39.611 (-33m22s126ms)
          Reject: [cch-s]2026-05-02 10:59:19.485 (-2d7h30m42s252ms)
        ]
      WAKE_LOCK (allow): 
        null=[
          Access: [fg-s] 2026-05-04 09:05:38.345 (-9h24m23s392ms) duration=+8ms
          Access: [bg-s] 2026-05-04 17:56:39.752 (-33m21s985ms) duration=+132ms
        ]
      READ_PHONE_STATE (allow): 
        null=[
          Access: [fg-s] 2026-05-03 10:31:11.447 (-1d7h58m50s290ms)
          Access: [bg-s] 2026-05-04 15:25:06.611 (-3h4m55s126ms)
          Access: [cch-s] 2026-05-04 17:56:40.931 (-33m20s806ms)
        ]
      GET_ACCOUNTS (allow): 
        null=[
          Access: [fg-tpd] 2026-05-03 10:31:17.056 (-1d7h58m44s681ms) proxy[uid=10143, pkg=com.google.android.gms, attributionTag=com.google.android.gms.usagereporting]
          Access: [bg-tpd] 2026-05-03 08:38:02.420 (-1d9h51m59s317ms) proxy[uid=10143, pkg=com.google.android.gms, attributionTag=com.google.android.gms.usagereporting]
          Access: [cch-tpd] 2026-05-04 17:56:46.343 (-33m15s394ms) proxy[uid=10143, pkg=com.google.android.gms, attributionTag=com.google.android.gms.usagereporting]
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-04-30 15:36:35.297 (-4d2h53m26s440ms)
          Access: [cch-s] 2026-05-04 15:58:12.066 (-2h31m49s671ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-05-03 06:15:39.416 (-1d12h14m22s321ms)
        ]
  Uid u0a218:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.carrierconfig:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.646 (-2h31m50s91ms)
        ]
  Uid u0a221:
    state=bg
    capability=------
    appWidgetVisible=false
      READ_PHONE_STATE: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package com.lbe.security.miui:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [bg-s]2026-05-04 15:58:04.927 (-2h31m56s810ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-05-04 15:58:12.059 (-2h31m49s678ms)
        ]
  Uid u0a223:
    state=cch
    capability=------
    appWidgetVisible=false
      CALL_PHONE: mode=ignore
      READ_PHONE_STATE: mode=ignore
    Package com.android.emergency:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.619 (-2h31m50s118ms)
        ]
  Uid u0a224:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.vpndialogs:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.016 (-2h31m49s721ms)
        ]
  Uid u0a226:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.qualcomm.qti.server.qtiwifi:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.589 (-2h31m50s148ms)
        ]
  Uid u0a227:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.wifi.dialog:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.637 (-2h31m50s100ms)
        ]
  Uid u0a228:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.xiaomi.micloud.sdk:
      RUN_IN_BACKGROUND (deny): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.058 (-2h31m49s679ms)
          Reject: [cch-s]2026-05-01 12:34:57.581 (-3d5h55m4s156ms)
